"Location","Phase","Cheese","Charm","Attraction Rate","Mouse","Sample Size"
"Burroughs Rift","Mist Level 0","Magical String","-","19.80%","Doktor",2278
"Burroughs Rift","Mist Level 0","Magical String","-","15.28%","Evil Scientist",2278
"Burroughs Rift","Mist Level 0","Magical String","-","15.19%","Portable Generator",2278
"Burroughs Rift","Mist Level 0","Magical String","-","15.14%","Surgeon Bot",2278
"Burroughs Rift","Mist Level 0","Magical String","-","10.58%","Automated Sentry",2278
"Burroughs Rift","Mist Level 0","Magical String","-","6.89%","Amplified White",2278
"Burroughs Rift","Mist Level 0","Magical String","-","5.58%","Amplified Brown",2278
"Burroughs Rift","Mist Level 0","Magical String","-","4.92%","Cybernetic Specialist",2278
"Burroughs Rift","Mist Level 0","Magical String","-","4.70%","Amplified Grey",2278
"Burroughs Rift","Mist Level 0","Magical String","-","1.89%","Rift Bio Engineer",2278
"Burroughs Rift","Mist Level 0","Magical String","-","0.04%","Tech Ravenous Zombie",2278
"Burroughs Rift","Mist Level 0","Brie String","-","20.63%","Evil Scientist",4290
"Burroughs Rift","Mist Level 0","Brie String","-","19.58%","Doktor",4290
"Burroughs Rift","Mist Level 0","Brie String","-","15.50%","Automated Sentry",4290
"Burroughs Rift","Mist Level 0","Brie String","-","14.36%","Surgeon Bot",4290
"Burroughs Rift","Mist Level 0","Brie String","-","8.81%","Rift Bio Engineer",4290
"Burroughs Rift","Mist Level 0","Brie String","-","6.29%","Amplified White",4290
"Burroughs Rift","Mist Level 0","Brie String","-","5.22%","Cybernetic Specialist",4290
"Burroughs Rift","Mist Level 0","Brie String","-","5.03%","Amplified Grey",4290
"Burroughs Rift","Mist Level 0","Brie String","-","4.57%","Amplified Brown",4290
"Burroughs Rift","Mist Level 0","Swiss String","-","21.15%","Cybernetic Specialist",624
"Burroughs Rift","Mist Level 0","Swiss String","-","18.59%","Rift Bio Engineer",624
"Burroughs Rift","Mist Level 0","Swiss String","-","13.62%","Automated Sentry",624
"Burroughs Rift","Mist Level 0","Swiss String","-","13.14%","Amplified Brown",624
"Burroughs Rift","Mist Level 0","Swiss String","-","11.38%","Surgeon Bot",624
"Burroughs Rift","Mist Level 0","Swiss String","-","6.09%","Evil Scientist",624
"Burroughs Rift","Mist Level 0","Swiss String","-","5.77%","Doktor",624
"Burroughs Rift","Mist Level 0","Swiss String","-","5.45%","Amplified White",624
"Burroughs Rift","Mist Level 0","Swiss String","-","4.81%","Amplified Grey",624
"Burroughs Rift","Mist Level 0","Marble String","-","22.17%","Amplified White",690
"Burroughs Rift","Mist Level 0","Marble String","-","21.45%","Rift Bio Engineer",690
"Burroughs Rift","Mist Level 0","Marble String","-","14.49%","Cybernetic Specialist",690
"Burroughs Rift","Mist Level 0","Marble String","-","13.19%","Amplified Brown",690
"Burroughs Rift","Mist Level 0","Marble String","-","10.00%","Amplified Grey",690
"Burroughs Rift","Mist Level 0","Marble String","-","5.36%","Doktor",690
"Burroughs Rift","Mist Level 0","Marble String","-","4.78%","Evil Scientist",690
